;Amagervaerket 3;Amagervaerket 4;Anholt;Asnaesvaerket 2;Asnaesvaerket 5;Avedoerevaerket 1;Avedoerevaerket 2;DK_KF_AB_GU;Esbjergvaerket 3;Fynsvaerket 7;Horns Rev A;Horns Rev B;Horns Rev C;Kyndbyvaerket 21;Kyndbyvaerket 22;Nordjyllandsvaerket 3;Roedsand 1;Roedsand 2;Silkeborgvaerket;Skaerbaekvaerket 3;Studstrupvaerket 3;Studstrupvaerket 4
2021-11-11 18:00:00+01:00;0.0;159.0;353.0;0.0;0.0;141.0;315.0;370.0;255.0;0.0;23.0;47.0;106.0;1.0;0.0;368.0;47.0;80.0;95.0;86.0;351.0;0.0
2021-11-11 19:00:00+01:00;0.0;159.0;372.0;0.0;0.0;141.0;318.0;361.0;250.0;0.0;16.0;40.0;81.0;1.0;0.0;368.0;53.0;104.0;95.0;78.0;352.0;0.0
2021-11-11 20:00:00+01:00;0.0;160.0;372.0;0.0;0.0;144.0;340.0;265.0;280.0;0.0;13.0;25.0;46.0;1.0;0.0;368.0;43.0;84.0;95.0;68.0;341.0;0.0
2021-11-11 21:00:00+01:00;0.0;159.0;342.0;0.0;0.0;143.0;352.0;234.0;150.0;0.0;6.0;16.0;25.0;1.0;0.0;369.0;18.0;41.0;15.0;69.0;319.0;1.0
2021-11-11 22:00:00+01:00;0.0;161.0;288.0;0.0;0.0;143.0;371.0;281.0;215.0;0.0;7.0;17.0;32.0;1.0;0.0;385.0;15.0;39.0;0.0;59.0;281.0;0.0
2021-11-11 23:00:00+01:00;0.0;162.0;207.0;0.0;0.0;138.0;377.0;266.0;298.0;0.0;2.0;8.0;31.0;1.0;0.0;380.0;14.0;32.0;0.0;60.0;287.0;0.0
2021-11-12 00:00:00+01:00;0.0;159.0;155.0;0.0;0.0;121.0;386.0;210.0;259.0;0.0;7.0;19.0;28.0;1.0;0.0;398.0;16.0;31.0;0.0;68.0;297.0;0.0
2021-11-12 01:00:00+01:00;0.0;156.0;104.0;0.0;0.0;125.0;386.0;128.0;266.0;0.0;4.0;12.0;19.0;1.0;0.0;396.0;15.0;36.0;0.0;70.0;290.0;0.0
2021-11-12 02:00:00+01:00;0.0;156.0;90.0;0.0;0.0;126.0;386.0;102.0;265.0;0.0;5.0;10.0;24.0;1.0;0.0;377.0;13.0;27.0;0.0;67.0;285.0;0.0
2021-11-12 03:00:00+01:00;0.0;158.0;66.0;0.0;0.0;131.0;392.0;73.0;237.0;0.0;10.0;20.0;24.0;1.0;0.0;368.0;12.0;26.0;39.0;66.0;275.0;0.0
2021-11-12 04:00:00+01:00;0.0;157.0;31.0;0.0;0.0;131.0;389.0;40.0;232.0;0.0;9.0;21.0;61.0;1.0;0.0;368.0;3.0;10.0;94.0;63.0;277.0;0.0
2021-11-12 05:00:00+01:00;0.0;159.0;41.0;0.0;0.0;126.0;377.0;12.0;223.0;0.0;35.0;69.0;141.0;1.0;0.0;370.0;0.0;5.0;95.0;65.0;312.0;0.0
2021-11-12 06:00:00+01:00;0.0;161.0;44.0;0.0;0.0;127.0;383.0;0.0;194.0;0.0;61.0;72.0;189.0;1.0;0.0;396.0;0.0;2.0;95.0;66.0;334.0;0.0
2021-11-12 07:00:00+01:00;0.0;132.0;54.0;0.0;0.0;126.0;446.0;0.0;157.0;0.0;82.0;35.0;118.0;1.0;0.0;206.0;6.0;12.0;94.0;61.0;241.0;0.0
2021-11-12 08:00:00+01:00;0.0;154.0;32.0;0.0;0.0;126.0;441.0;1.0;321.0;0.0;87.0;87.0;163.0;1.0;0.0;339.0;16.0;25.0;95.0;69.0;328.0;0.0
2021-11-12 09:00:00+01:00;0.0;155.0;39.0;0.0;0.0;126.0;433.0;31.0;214.0;0.0;93.0;116.0;296.0;1.0;0.0;395.0;14.0;39.0;95.0;81.0;339.0;0.0
2021-11-12 10:00:00+01:00;0.0;157.0;32.0;0.0;0.0;126.0;382.0;57.0;124.0;0.0;92.0;127.0;271.0;1.0;0.0;206.0;15.0;41.0;84.0;29.0;274.0;0.0
2021-11-12 11:00:00+01:00;0.0;161.0;58.0;0.0;0.0;109.0;383.0;71.0;99.0;0.0;100.0;147.0;340.0;1.0;0.0;156.0;16.0;36.0;95.0;27.0;208.0;0.0
2021-11-12 12:00:00+01:00;0.0;162.0;93.0;0.0;0.0;107.0;372.0;35.0;99.0;0.0;112.0;150.0;315.0;1.0;0.0;176.0;8.0;27.0;84.0;26.0;245.0;0.0
2021-11-12 13:00:00+01:00;0.0;160.0;142.0;0.0;0.0;127.0;394.0;31.0;97.0;0.0;92.0;183.0;360.0;1.0;0.0;172.0;8.0;32.0;59.0;17.0;126.0;0.0
2021-11-12 14:00:00+01:00;0.0;157.0;166.0;0.0;0.0;120.0;382.0;38.0;114.0;0.0;128.0;170.0;310.0;1.0;0.0;193.0;12.0;36.0;94.0;28.0;233.0;1.0
2021-11-12 15:00:00+01:00;0.0;160.0;205.0;0.0;0.0;127.0;392.0;98.0;201.0;0.0;128.0;191.0;376.0;1.0;0.0;163.0;20.0;35.0;95.0;77.0;319.0;0.0
2021-11-12 16:00:00+01:00;0.0;163.0;298.0;0.0;0.0;127.0;392.0;167.0;193.0;0.0;142.0;199.0;398.0;1.0;0.0;278.0;18.0;52.0;95.0;86.0;240.0;1.0
2021-11-12 17:00:00+01:00;0.0;162.0;332.0;0.0;0.0;127.0;389.0;222.0;164.0;0.0;142.0;193.0;399.0;1.0;0.0;272.0;74.0;147.0;87.0;86.0;203.0;1.0
2021-11-12 18:00:00+01:00;0.0;164.0;310.0;0.0;0.0;120.0;383.0;304.0;105.0;0.0;142.0;133.0;399.0;1.0;0.0;159.0;137.0;199.0;36.0;47.0;118.0;0.0
2021-11-12 19:00:00+01:00;0.0;162.0;311.0;0.0;0.0;106.0;317.0;500.0;108.0;0.0;141.0;122.0;398.0;1.0;0.0;153.0;134.0;199.0;7.0;44.0;119.0;1.0
2021-11-12 20:00:00+01:00;0.0;158.0;368.0;0.0;0.0;98.0;189.0;411.0;108.0;0.0;143.0;171.0;397.0;1.0;0.0;147.0;115.0;189.0;0.0;26.0;134.0;0.0
2021-11-12 21:00:00+01:00;0.0;156.0;350.0;0.0;0.0;95.0;175.0;457.0;130.0;0.0;143.0;180.0;391.0;1.0;0.0;156.0;123.0;182.0;0.0;20.0;146.0;0.0
2021-11-12 22:00:00+01:00;0.0;158.0;342.0;0.0;0.0;102.0;194.0;474.0;124.0;0.0;131.0;176.0;361.0;1.0;0.0;152.0;77.0;156.0;0.0;40.0;245.0;0.0
2021-11-12 23:00:00+01:00;0.0;163.0;340.0;0.0;0.0;119.0;326.0;489.0;110.0;0.0;96.0;170.0;322.0;1.0;0.0;125.0;94.0;125.0;0.0;36.0;229.0;1.0
2021-11-13 00:00:00+01:00;0.0;163.0;317.0;0.0;0.0;114.0;193.0;380.0;84.0;0.0;97.0;130.0;294.0;1.0;0.0;117.0;91.0;138.0;0.0;34.0;169.0;0.0
2021-11-13 01:00:00+01:00;0.0;163.0;308.0;0.0;0.0;121.0;162.0;280.0;75.0;0.0;113.0;136.0;312.0;1.0;0.0;109.0;71.0;97.0;0.0;54.0;209.0;1.0
2021-11-13 02:00:00+01:00;0.0;161.0;274.0;0.0;0.0;126.0;184.0;314.0;103.0;0.0;112.0;131.0;346.0;1.0;0.0;134.0;48.0;59.0;0.0;35.0;208.0;0.0
2021-11-13 03:00:00+01:00;0.0;163.0;283.0;0.0;0.0;121.0;231.0;237.0;262.0;0.0;117.0;145.0;358.0;1.0;0.0;129.0;36.0;38.0;0.0;58.0;303.0;0.0
2021-11-13 04:00:00+01:00;0.0;163.0;241.0;0.0;0.0;113.0;305.0;254.0;231.0;0.0;115.0;174.0;370.0;1.0;0.0;130.0;23.0;30.0;0.0;65.0;309.0;0.0
2021-11-13 05:00:00+01:00;0.0;162.0;181.0;0.0;0.0;107.0;273.0;263.0;276.0;0.0;104.0;173.0;329.0;1.0;0.0;128.0;21.0;32.0;0.0;71.0;312.0;0.0
2021-11-13 06:00:00+01:00;0.0;162.0;183.0;0.0;0.0;110.0;352.0;174.0;248.0;0.0;96.0;155.0;296.0;1.0;0.0;161.0;29.0;39.0;0.0;67.0;314.0;1.0
2021-11-13 07:00:00+01:00;0.0;164.0;170.0;0.0;0.0;127.0;380.0;119.0;253.0;0.0;92.0;154.0;293.0;1.0;0.0;381.0;18.0;23.0;0.0;69.0;316.0;0.0
2021-11-13 08:00:00+01:00;0.0;163.0;144.0;0.0;0.0;127.0;476.0;62.0;287.0;0.0;60.0;112.0;210.0;1.0;0.0;394.0;14.0;19.0;51.0;81.0;318.0;0.0
2021-11-13 09:00:00+01:00;0.0;162.0;172.0;0.0;0.0;129.0;516.0;58.0;318.0;0.0;35.0;71.0;128.0;1.0;0.0;392.0;8.0;16.0;95.0;85.0;320.0;1.0
2021-11-13 10:00:00+01:00;0.0;163.0;222.0;0.0;0.0;128.0;405.0;69.0;286.0;0.0;25.0;59.0;96.0;1.0;0.0;382.0;2.0;9.0;95.0;85.0;322.0;0.0
2021-11-13 11:00:00+01:00;0.0;163.0;170.0;0.0;0.0;128.0;395.0;54.0;344.0;0.0;23.0;42.0;67.0;1.0;0.0;379.0;0.0;3.0;95.0;70.0;320.0;0.0
2021-11-13 12:00:00+01:00;0.0;163.0;131.0;0.0;0.0;129.0;400.0;61.0;275.0;0.0;14.0;24.0;37.0;1.0;0.0;388.0;0.0;2.0;95.0;70.0;312.0;0.0
2021-11-13 13:00:00+01:00;0.0;164.0;126.0;0.0;0.0;128.0;395.0;59.0;339.0;0.0;13.0;25.0;28.0;1.0;0.0;380.0;0.0;0.0;95.0;70.0;195.0;0.0
2021-11-13 14:00:00+01:00;0.0;164.0;129.0;0.0;0.0;128.0;393.0;55.0;335.0;0.0;5.0;18.0;32.0;1.0;0.0;380.0;0.0;0.0;95.0;70.0;177.0;0.0
2021-11-13 15:00:00+01:00;0.0;164.0;103.0;0.0;0.0;128.0;398.0;93.0;300.0;0.0;11.0;30.0;84.0;1.0;0.0;381.0;0.0;3.0;95.0;82.0;312.0;0.0
2021-11-13 16:00:00+01:00;0.0;163.0;101.0;0.0;0.0;125.0;455.0;121.0;259.0;0.0;20.0;54.0;100.0;1.0;0.0;399.0;3.0;6.0;95.0;86.0;330.0;0.0
2021-11-13 17:00:00+01:00;0.0;163.0;141.0;0.0;0.0;127.0;461.0;72.0;274.0;0.0;34.0;57.0;101.0;1.0;0.0;397.0;0.0;8.0;95.0;74.0;343.0;0.0
2021-11-13 18:00:00+01:00;0.0;164.0;150.0;0.0;0.0;127.0;500.0;84.0;296.0;0.0;24.0;49.0;104.0;1.0;0.0;397.0;0.0;6.0;95.0;65.0;328.0;0.0
2021-11-13 19:00:00+01:00;0.0;164.0;160.0;0.0;0.0;126.0;501.0;87.0;286.0;0.0;31.0;68.0;136.0;1.0;0.0;397.0;0.0;0.0;95.0;68.0;318.0;0.0
2021-11-13 20:00:00+01:00;0.0;164.0;144.0;0.0;0.0;130.0;500.0;75.0;257.0;0.0;35.0;82.0;184.0;1.0;0.0;397.0;0.0;0.0;95.0;70.0;302.0;0.0
2021-11-13 21:00:00+01:00;0.0;164.0;132.0;0.0;0.0;153.0;487.0;84.0;294.0;0.0;34.0;86.0;180.0;1.0;0.0;384.0;0.0;3.0;95.0;69.0;289.0;0.0
2021-11-13 22:00:00+01:00;0.0;163.0;132.0;0.0;0.0;153.0;489.0;98.0;176.0;0.0;39.0;80.0;169.0;1.0;0.0;385.0;0.0;3.0;22.0;67.0;289.0;0.0
2021-11-13 23:00:00+01:00;0.0;163.0;154.0;0.0;0.0;152.0;354.0;136.0;261.0;0.0;38.0;73.0;147.0;1.0;0.0;381.0;0.0;4.0;0.0;68.0;285.0;0.0
2021-11-14 00:00:00+01:00;0.0;161.0;180.0;0.0;0.0;127.0;381.0;139.0;254.0;0.0;44.0;75.0;170.0;1.0;0.0;398.0;0.0;8.0;0.0;68.0;298.0;0.0
2021-11-14 01:00:00+01:00;0.0;162.0;200.0;0.0;0.0;127.0;386.0;121.0;230.0;0.0;56.0;77.0;177.0;1.0;0.0;397.0;3.0;15.0;0.0;67.0;301.0;0.0
2021-11-14 02:00:00+01:00;0.0;162.0;247.0;0.0;0.0;127.0;378.0;97.0;247.0;0.0;47.0;85.0;186.0;1.0;0.0;394.0;1.0;9.0;0.0;75.0;255.0;0.0
2021-11-14 03:00:00+01:00;0.0;162.0;284.0;0.0;0.0;127.0;377.0;84.0;262.0;0.0;47.0;81.0;203.0;1.0;0.0;347.0;0.0;4.0;0.0;69.0;141.0;0.0
2021-11-14 04:00:00+01:00;0.0;163.0;246.0;0.0;0.0;128.0;381.0;133.0;292.0;0.0;45.0;83.0;207.0;1.0;0.0;350.0;1.0;8.0;0.0;62.0;297.0;0.0
2021-11-14 05:00:00+01:00;0.0;163.0;297.0;0.0;0.0;127.0;382.0;242.0;267.0;0.0;46.0;82.0;206.0;1.0;0.0;350.0;18.0;27.0;0.0;65.0;174.0;0.0
2021-11-14 06:00:00+01:00;0.0;163.0;266.0;0.0;0.0;127.0;385.0;392.0;266.0;0.0;44.0;86.0;203.0;1.0;0.0;357.0;25.0;34.0;0.0;67.0;233.0;0.0
2021-11-14 07:00:00+01:00;0.0;163.0;245.0;0.0;0.0;126.0;381.0;295.0;271.0;0.0;37.0;76.0;184.0;1.0;0.0;372.0;35.0;33.0;0.0;64.0;302.0;0.0
2021-11-14 08:00:00+01:00;0.0;162.0;238.0;0.0;0.0;127.0;423.0;239.0;291.0;0.0;43.0;84.0;200.0;1.0;0.0;398.0;37.0;45.0;0.0;64.0;261.0;0.0
2021-11-14 09:00:00+01:00;0.0;163.0;205.0;0.0;0.0;128.0;518.0;243.0;281.0;0.0;31.0;75.0;171.0;1.0;0.0;397.0;31.0;33.0;50.0;67.0;292.0;0.0
2021-11-14 10:00:00+01:00;0.0;164.0;219.0;0.0;0.0;128.0;513.0;339.0;262.0;0.0;28.0;54.0;151.0;1.0;0.0;398.0;21.0;30.0;94.0;70.0;317.0;0.0
2021-11-14 11:00:00+01:00;0.0;164.0;193.0;0.0;0.0;126.0;399.0;364.0;310.0;0.0;29.0;56.0;143.0;1.0;0.0;398.0;25.0;28.0;95.0;70.0;314.0;1.0
2021-11-14 12:00:00+01:00;0.0;164.0;179.0;0.0;0.0;126.0;384.0;302.0;311.0;0.0;31.0;64.0;151.0;1.0;0.0;397.0;40.0;43.0;95.0;71.0;313.0;0.0
2021-11-14 13:00:00+01:00;0.0;164.0;231.0;0.0;0.0;127.0;388.0;398.0;183.0;0.0;27.0;72.0;136.0;1.0;0.0;398.0;24.0;45.0;95.0;70.0;272.0;0.0
2021-11-14 14:00:00+01:00;0.0;163.0;164.0;0.0;0.0;127.0;389.0;404.0;273.0;0.0;26.0;70.0;124.0;1.0;0.0;397.0;26.0;33.0;95.0;69.0;266.0;0.0
2021-11-14 15:00:00+01:00;0.0;163.0;98.0;0.0;0.0;127.0;392.0;406.0;341.0;0.0;21.0;56.0;104.0;1.0;0.0;396.0;39.0;45.0;95.0;69.0;274.0;0.0
2021-11-14 16:00:00+01:00;0.0;162.0;77.0;0.0;0.0;127.0;484.0;424.0;304.0;0.0;16.0;56.0;112.0;1.0;0.0;396.0;27.0;36.0;95.0;68.0;316.0;0.0
2021-11-14 17:00:00+01:00;0.0;161.0;74.0;0.0;0.0;127.0;493.0;416.0;296.0;0.0;23.0;50.0;116.0;1.0;0.0;396.0;11.0;22.0;94.0;68.0;329.0;0.0
2021-11-14 18:00:00+01:00;0.0;163.0;74.0;0.0;0.0;127.0;468.0;402.0;321.0;0.0;18.0;55.0;113.0;1.0;0.0;398.0;37.0;37.0;94.0;74.0;331.0;0.0
2021-11-14 19:00:00+01:00;0.0;163.0;49.0;0.0;0.0;128.0;445.0;362.0;274.0;0.0;25.0;65.0;140.0;1.0;0.0;398.0;60.0;46.0;95.0;86.0;329.0;0.0
2021-11-14 20:00:00+01:00;0.0;163.0;52.0;0.0;0.0;127.0;509.0;301.0;304.0;0.0;39.0;69.0;132.0;1.0;0.0;397.0;74.0;101.0;22.0;86.0;327.0;0.0
2021-11-14 21:00:00+01:00;0.0;163.0;69.0;0.0;0.0;127.0;476.0;285.0;304.0;0.0;35.0;53.0;102.0;1.0;0.0;393.0;56.0;72.0;0.0;79.0;316.0;0.0
2021-11-14 22:00:00+01:00;0.0;163.0;71.0;0.0;0.0;128.0;434.0;299.0;293.0;0.0;37.0;49.0;80.0;1.0;0.0;347.0;70.0;90.0;0.0;67.0;300.0;0.0
2021-11-14 23:00:00+01:00;0.0;163.0;71.0;0.0;0.0;127.0;362.0;266.0;240.0;0.0;36.0;58.0;92.0;1.0;0.0;350.0;59.0;73.0;0.0;62.0;296.0;0.0
2021-11-15 00:00:00+01:00;0.0;160.0;92.0;0.0;0.0;119.0;323.0;246.0;166.0;0.0;30.0;61.0;109.0;1.0;0.0;350.0;53.0;70.0;0.0;59.0;268.0;0.0
2021-11-15 01:00:00+01:00;0.0;162.0;94.0;0.0;0.0;108.0;270.0;251.0;197.0;0.0;39.0;62.0;130.0;1.0;0.0;349.0;42.0;62.0;0.0;59.0;271.0;0.0
2021-11-15 02:00:00+01:00;0.0;160.0;104.0;0.0;0.0;128.0;343.0;261.0;132.0;0.0;47.0;65.0;128.0;1.0;0.0;281.0;36.0;49.0;0.0;51.0;240.0;1.0
2021-11-15 03:00:00+01:00;0.0;162.0;83.0;0.0;0.0;126.0;347.0;228.0;232.0;0.0;38.0;51.0;121.0;1.0;0.0;387.0;37.0;53.0;0.0;62.0;269.0;0.0
2021-11-15 04:00:00+01:00;0.0;162.0;59.0;0.0;0.0;126.0;359.0;199.0;241.0;0.0;23.0;35.0;125.0;1.0;0.0;395.0;35.0;57.0;0.0;66.0;282.0;0.0
2021-11-15 05:00:00+01:00;0.0;162.0;48.0;0.0;0.0;110.0;295.0;162.0;282.0;0.0;22.0;31.0;86.0;1.0;0.0;378.0;27.0;45.0;27.0;67.0;284.0;0.0
2021-11-15 06:00:00+01:00;0.0;163.0;45.0;0.0;0.0;124.0;385.0;172.0;281.0;0.0;15.0;26.0;70.0;1.0;0.0;383.0;29.0;46.0;94.0;69.0;283.0;0.0
2021-11-15 07:00:00+01:00;0.0;160.0;49.0;0.0;0.0;126.0;457.0;188.0;244.0;0.0;23.0;43.0;78.0;1.0;0.0;396.0;13.0;28.0;94.0;69.0;317.0;1.0
2021-11-15 08:00:00+01:00;0.0;162.0;49.0;0.0;0.0;127.0;484.0;116.0;291.0;53.0;23.0;48.0;81.0;1.0;0.0;398.0;16.0;24.0;90.0;70.0;321.0;0.0
2021-11-15 09:00:00+01:00;0.0;161.0;60.0;0.0;0.0;111.0;398.0;65.0;294.0;93.0;20.0;41.0;72.0;1.0;0.0;380.0;13.0;30.0;94.0;66.0;342.0;0.0
2021-11-15 10:00:00+01:00;0.0;156.0;44.0;0.0;0.0;128.0;461.0;43.0;353.0;102.0;20.0;31.0;75.0;1.0;0.0;398.0;9.0;16.0;94.0;81.0;328.0;0.0
2021-11-15 11:00:00+01:00;0.0;161.0;39.0;0.0;0.0;127.0;494.0;32.0;341.0;101.0;24.0;27.0;74.0;1.0;0.0;399.0;6.0;11.0;95.0;85.0;342.0;0.0
2021-11-15 12:00:00+01:00;0.0;153.0;30.0;0.0;0.0;127.0;518.0;39.0;225.0;101.0;16.0;26.0;55.0;1.0;0.0;397.0;3.0;9.0;95.0;86.0;342.0;0.0
2021-11-15 13:00:00+01:00;0.0;154.0;28.0;0.0;0.0;128.0;518.0;34.0;348.0;101.0;13.0;18.0;31.0;1.0;2.0;397.0;6.0;11.0;95.0;83.0;321.0;0.0
2021-11-15 14:00:00+01:00;0.0;158.0;39.0;0.0;0.0;127.0;518.0;24.0;334.0;101.0;9.0;14.0;22.0;1.0;55.0;397.0;6.0;11.0;95.0;72.0;317.0;0.0
2021-11-15 15:00:00+01:00;0.0;159.0;50.0;0.0;0.0;128.0;518.0;32.0;320.0;101.0;15.0;12.0;17.0;1.0;0.0;397.0;8.0;14.0;95.0;68.0;305.0;0.0
2021-11-15 16:00:00+01:00;0.0;161.0;43.0;0.0;0.0;127.0;518.0;59.0;334.0;101.0;0.0;9.0;29.0;1.0;0.0;397.0;11.0;20.0;95.0;67.0;300.0;0.0
2021-11-15 17:00:00+01:00;0.0;162.0;26.0;0.0;0.0;127.0;518.0;63.0;294.0;100.0;1.0;14.0;42.0;1.0;0.0;397.0;13.0;24.0;95.0;68.0;302.0;1.0
2021-11-15 18:00:00+01:00;0.0;163.0;21.0;0.0;0.0;126.0;518.0;45.0;248.0;101.0;2.0;4.0;34.0;1.0;0.0;397.0;13.0;21.0;95.0;68.0;293.0;0.0
2021-11-15 19:00:00+01:00;0.0;163.0;13.0;0.0;0.0;127.0;517.0;35.0;256.0;101.0;3.0;11.0;45.0;1.0;0.0;395.0;11.0;17.0;95.0;67.0;300.0;0.0
2021-11-15 20:00:00+01:00;0.0;163.0;15.0;0.0;0.0;128.0;517.0;15.0;301.0;101.0;1.0;7.0;18.0;1.0;0.0;393.0;6.0;15.0;95.0;68.0;313.0;1.0
2021-11-15 21:00:00+01:00;0.0;163.0;5.0;0.0;0.0;126.0;441.0;5.0;267.0;101.0;2.0;6.0;16.0;1.0;0.0;385.0;8.0;11.0;95.0;68.0;313.0;0.0
2021-11-15 22:00:00+01:00;0.0;163.0;10.0;0.0;0.0;124.0;356.0;2.0;272.0;101.0;1.0;5.0;22.0;1.0;0.0;374.0;9.0;15.0;95.0;68.0;299.0;0.0
2021-11-15 23:00:00+01:00;0.0;162.0;24.0;0.0;0.0;124.0;341.0;5.0;240.0;101.0;5.0;4.0;14.0;1.0;0.0;368.0;7.0;14.0;14.0;78.0;305.0;0.0
2021-11-16 00:00:00+01:00;0.0;161.0;24.0;0.0;0.0;109.0;303.0;13.0;161.0;111.0;3.0;10.0;21.0;1.0;0.0;349.0;9.0;16.0;0.0;68.0;282.0;0.0
2021-11-16 01:00:00+01:00;0.0;160.0;20.0;0.0;0.0;126.0;345.0;21.0;197.0;129.0;3.0;11.0;23.0;1.0;0.0;372.0;11.0;22.0;0.0;58.0;269.0;0.0
2021-11-16 02:00:00+01:00;0.0;160.0;24.0;0.0;0.0;127.0;350.0;32.0;243.0;117.0;2.0;7.0;14.0;1.0;0.0;376.0;13.0;25.0;0.0;59.0;269.0;0.0
2021-11-16 03:00:00+01:00;0.0;161.0;44.0;0.0;0.0;109.0;302.0;38.0;235.0;132.0;0.0;1.0;2.0;1.0;0.0;306.0;13.0;26.0;0.0;58.0;268.0;0.0
2021-11-16 04:00:00+01:00;0.0;163.0;43.0;0.0;0.0;126.0;349.0;29.0;231.0;131.0;0.0;0.0;0.0;1.0;0.0;294.0;9.0;15.0;0.0;58.0;269.0;0.0
2021-11-16 05:00:00+01:00;0.0;163.0;39.0;0.0;0.0;125.0;357.0;23.0;286.0;131.0;0.0;0.0;1.0;1.0;0.0;377.0;8.0;15.0;0.0;67.0;269.0;0.0
2021-11-16 06:00:00+01:00;0.0;163.0;25.0;0.0;0.0;127.0;417.0;16.0;280.0;131.0;0.0;1.0;0.0;1.0;0.0;380.0;5.0;13.0;56.0;71.0;296.0;0.0
2021-11-16 07:00:00+01:00;0.0;163.0;20.0;0.0;0.0;105.0;341.0;22.0;300.0;132.0;0.0;3.0;0.0;1.0;0.0;304.0;5.0;7.0;94.0;70.0;306.0;0.0
2021-11-16 08:00:00+01:00;0.0;163.0;31.0;0.0;0.0;126.0;447.0;15.0;255.0;103.0;0.0;6.0;0.0;1.0;0.0;370.0;3.0;9.0;94.0;71.0;322.0;0.0
2021-11-16 09:00:00+01:00;0.0;163.0;58.0;0.0;0.0;127.0;466.0;16.0;324.0;68.0;3.0;8.0;0.0;1.0;0.0;370.0;2.0;10.0;94.0;70.0;321.0;0.0
2021-11-16 10:00:00+01:00;0.0;163.0;54.0;0.0;0.0;126.0;466.0;24.0;306.0;52.0;6.0;12.0;0.0;1.0;0.0;398.0;10.0;13.0;94.0;71.0;307.0;0.0
2021-11-16 11:00:00+01:00;0.0;162.0;68.0;0.0;0.0;121.0;458.0;27.0;326.0;53.0;9.0;17.0;0.0;1.0;0.0;396.0;8.0;15.0;94.0;70.0;308.0;0.0
2021-11-16 12:00:00+01:00;0.0;161.0;105.0;0.0;0.0;126.0;461.0;28.0;266.0;50.0;6.0;29.0;0.0;1.0;0.0;397.0;2.0;8.0;94.0;69.0;305.0;0.0
2021-11-16 13:00:00+01:00;0.0;162.0;111.0;0.0;0.0;127.0;460.0;36.0;336.0;50.0;6.0;34.0;0.0;1.0;0.0;397.0;1.0;4.0;94.0;69.0;304.0;0.0
2021-11-16 14:00:00+01:00;0.0;162.0;86.0;0.0;0.0;125.0;507.0;32.0;350.0;49.0;8.0;22.0;0.0;1.0;0.0;397.0;0.0;1.0;94.0;67.0;330.0;0.0
2021-11-16 15:00:00+01:00;0.0;159.0;69.0;0.0;0.0;126.0;457.0;33.0;350.0;99.0;10.0;24.0;0.0;1.0;0.0;397.0;0.0;4.0;94.0;69.0;338.0;0.0
2021-11-16 16:00:00+01:00;0.0;161.0;70.0;0.0;0.0;128.0;454.0;27.0;261.0;168.0;12.0;26.0;55.0;1.0;0.0;397.0;0.0;4.0;94.0;66.0;340.0;0.0
2021-11-16 17:00:00+01:00;0.0;162.0;73.0;0.0;0.0;129.0;506.0;42.0;306.0;213.0;11.0;24.0;63.0;1.0;0.0;397.0;0.0;3.0;94.0;69.0;362.0;0.0
2021-11-16 18:00:00+01:00;0.0;161.0;74.0;0.0;0.0;126.0;518.0;47.0;272.0;214.0;16.0;29.0;56.0;1.0;0.0;397.0;0.0;6.0;94.0;68.0;366.0;0.0
2021-11-16 19:00:00+01:00;0.0;163.0;56.0;0.0;0.0;128.0;514.0;58.0;241.0;252.0;12.0;27.0;63.0;1.0;0.0;397.0;1.0;7.0;94.0;73.0;338.0;0.0
2021-11-16 20:00:00+01:00;0.0;162.0;44.0;0.0;0.0;118.0;484.0;80.0;314.0;249.0;19.0;31.0;70.0;1.0;0.0;397.0;4.0;10.0;94.0;85.0;325.0;0.0
2021-11-16 21:00:00+01:00;0.0;163.0;50.0;0.0;0.0;127.0;448.0;129.0;298.0;248.0;16.0;34.0;70.0;1.0;0.0;382.0;4.0;9.0;94.0;85.0;329.0;0.0
2021-11-16 22:00:00+01:00;0.0;163.0;65.0;0.0;0.0;127.0;446.0;125.0;258.0;173.0;25.0;52.0;102.0;1.0;0.0;380.0;5.0;10.0;54.0;85.0;326.0;0.0
2021-11-16 23:00:00+01:00;0.0;162.0;72.0;0.0;0.0;128.0;472.0;129.0;308.0;57.0;33.0;76.0;159.0;1.0;0.0;386.0;6.0;13.0;46.0;70.0;323.0;0.0
2021-11-17 00:00:00+01:00;0.0;160.0;150.0;0.0;0.0;126.0;475.0;118.0;266.0;0.0;61.0;108.0;236.0;1.0;0.0;385.0;5.0;23.0;8.0;68.0;303.0;0.0
2021-11-17 01:00:00+01:00;0.0;161.0;178.0;0.0;0.0;124.0;348.0;135.0;267.0;0.0;68.0;118.0;256.0;1.0;0.0;379.0;11.0;28.0;0.0;68.0;279.0;0.0
2021-11-17 02:00:00+01:00;0.0;160.0;202.0;0.0;0.0;107.0;253.0;153.0;171.0;52.0;79.0;120.0;303.0;1.0;0.0;350.0;16.0;35.0;0.0;69.0;268.0;0.0
2021-11-17 03:00:00+01:00;0.0;161.0;242.0;0.0;0.0;108.0;239.0;147.0;140.0;42.0;118.0;163.0;355.0;1.0;0.0;321.0;20.0;35.0;0.0;69.0;271.0;0.0
2021-11-17 04:00:00+01:00;0.0;162.0;287.0;0.0;0.0;105.0;220.0;138.0;113.0;1.0;141.0;190.0;384.0;1.0;0.0;233.0;20.0;41.0;0.0;62.0;260.0;0.0
